[2026-03-30 15:48:48] [INFO    ] discord.client: logging in using static token
[2026-03-30 15:48:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-30 15:48:51] [DEBUG   ] discord.state: Processed a chunk for 450 members in guild ID 1404307869087568002.
[2026-03-30 15:48:52] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-03-30 15:48:52] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-03-30 15:48:52] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-03-30 15:48:52] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-03-30 15:48:52] [DEBUG   ] discord.client: Dispatching event ready
[2026-03-30 15:48:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-30T14:48:52.312000+00:00', 'pinned': False, 'nonce': '1488188267365924864', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1457163162963939328', '1487184108529647616', '1457162883241611529', '1439758161686040586', '1439760580037578762', '1457162497151864842', '1457179431121588234', '1447388347176583310', '1449619622226694286', '1471831986187276430', '1483257989329584138', '1439757655668424724', '1483258328137338900', '1439757925890654359', '1463335703357427864', '1449825055856132250', '1439757734764613787', '1439757846659989534', '1447388552731299870', '1406851766296772639', '1473311827931828255', '1475972393838051620', '1457178537088909477', '1457163151790309542', '1483256766505418792', '1439760630788915251', '1439757705320333493', '1439757761045987510', '1464854807306305596', '1406851534154629181', '1439758088864530502', '1439758131562549318', '1439760558835499079', '1464854628389617735', '1442386386358370386', '1439758041099800668', '1457162777478303968', '1454911879574061156', '1485007811816460388', '1457636631266725998', '1484440657895620729', '1439757895800721530'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-15T15:45:55.582000+00:00', 'flags': 106, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488188268083154996', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': ',help', 'components': [], 'channel_type': 0, 'channel_id': '1429610089651896431', 'author': {'username': 's3r3n1ty._.', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '488329679972073516', 'global_name': 'Nashatra', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '3e1a6dd6df7b05a8a2350fff83f1cb37'}, 'attachments': [], 'guild_id': '1404307869087568002'}}
[2026-03-30 15:48:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-30 15:48:52] [DEBUG   ] discord.client: Dispatching event message
[2026-03-30 15:48:52] [DEBUG   ] discord.client: Dispatching event command
[2026-03-30 15:48:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-30T14:48:52.505000+00:00', 'pinned': False, 'nonce': '15460386931727552244', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487526937319440387'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-28T19:00:58.894034+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488188268892913886', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "```\n,sendable\nShows every channel the bot can send messages to\n\n,ai\nToggle ai\n\n,roleup\nBrings a role under the bot's top role\n\n,error\nShows recent errors\n\n,_8ball\nAnswers a yes/no question with a sarcastic response\n\n,stats\nShows stats of the server\n\n,bsay\nSends a message as the bot\n\n,avatar\nShows avatar of mentioned user or yourself if no user is mentioned\n\n,removerole\nRemoves a role from a member\n\n,sysinfo\nShows system information\n```", 'components': [], 'channel_type': 0, 'channel_id': '1429610089651896431', 'author': {'username': 'Sublime', 'public_flags': 0, 'primary_guild': None, 'id': '1487450682545148035', 'global_name': None, 'display_name_styles': None, 'discriminator': '6233', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5b1a3d9b9ce70e629cc6313f0d081d33'}, 'attachments': [], 'guild_id': '1404307869087568002'}}
[2026-03-30 15:48:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-30 15:48:52] [DEBUG   ] discord.client: Dispatching event message
[2026-03-30 15:48:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429610089651896431/messages with {"content":"```\n,sendable\nShows every channel the bot can send messages to\n\n,ai\nToggle ai\n\n,roleup\nBrings a role under the bot's top role\n\n,error\nShows recent errors\n\n,_8ball\nAnswers a yes/no question with a sarcastic response\n\n,stats\nShows stats of the server\n\n,bsay\nSends a message as the bot\n\n,avatar\nShows avatar of mentioned user or yourself if no user is mentioned\n\n,removerole\nRemoves a role from a member\n\n,sysinfo\nShows system information\n```","components":[],"nonce":"15460386931727552244","enforce_nonce":true,"tts":false} has returned 200
[2026-03-30 15:48:52] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-03-30 15:48:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429610089651896431/messages has received {'type': 0, 'content': "```\n,sendable\nShows every channel the bot can send messages to\n\n,ai\nToggle ai\n\n,roleup\nBrings a role under the bot's top role\n\n,error\nShows recent errors\n\n,_8ball\nAnswers a yes/no question with a sarcastic response\n\n,stats\nShows stats of the server\n\n,bsay\nSends a message as the bot\n\n,avatar\nShows avatar of mentioned user or yourself if no user is mentioned\n\n,removerole\nRemoves a role from a member\n\n,sysinfo\nShows system information\n```", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-30T14:48:52.505000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488188268892913886', 'channel_id': '1429610089651896431', 'author': {'id': '1487450682545148035', 'username': 'Sublime', 'avatar': '5b1a3d9b9ce70e629cc6313f0d081d33', 'discriminator': '6233', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': '25b862220ed31fc8e4c0121a76b2085e', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15460386931727552244'}
[2026-03-30 15:48:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 12, 'op': 0, 'd': {'user_id': '1487450682545148035', 'type': 0, 'message_id': '1488188268892913886', 'message_author_id': '1487450682545148035', 'member': {'user': {'username': 'Sublime', 'public_flags': 0, 'primary_guild': None, 'id': '1487450682545148035', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6233', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5b1a3d9b9ce70e629cc6313f0d081d33'}, 'roles': ['1487526937319440387'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-28T19:00:58.894034+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '⬅️', 'id': None}, 'channel_id': '1429610089651896431', 'burst': False, 'guild_id': '1404307869087568002'}}
[2026-03-30 15:48:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-30 15:48:53] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-03-30 15:48:53] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-03-30 15:48:53] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1429610089651896431/messages/1488188268892913886/reactions/%E2%AC%85%EF%B8%8F/@me with None has returned 204
[2026-03-30 15:48:53] [DEBUG   ] discord.http: PUT /channels/{channel_id}/messages/{message_id}/reactions/{emoji}/@me has found its initial rate limit bucket hash (acca06189c86c292e9013a444ec3184d).
[2026-03-30 15:48:53] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-03-30 15:48:53] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1429610089651896431/messages/1488188268892913886/reactions/%E2%AC%85%EF%B8%8F/@me has received 
[2026-03-30 15:48:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 13, 'op': 0, 'd': {'user_id': '1487450682545148035', 'type': 0, 'message_id': '1488188268892913886', 'message_author_id': '1487450682545148035', 'member': {'user': {'username': 'Sublime', 'public_flags': 0, 'primary_guild': None, 'id': '1487450682545148035', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6233', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5b1a3d9b9ce70e629cc6313f0d081d33'}, 'roles': ['1487526937319440387'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-28T19:00:58.894034+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '➡️', 'id': None}, 'channel_id': '1429610089651896431', 'burst': False, 'guild_id': '1404307869087568002'}}
[2026-03-30 15:48:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-30 15:48:53] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-03-30 15:48:53] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-03-30 15:48:53] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1429610089651896431/messages/1488188268892913886/reactions/%E2%9E%A1%EF%B8%8F/@me with None has returned 204
[2026-03-30 15:48:53] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-03-30 15:48:53] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1429610089651896431/messages/1488188268892913886/reactions/%E2%9E%A1%EF%B8%8F/@me has received 
[2026-03-30 15:48:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 14, 'op': 0, 'd': {'user_id': '488329679972073516', 'type': 0, 'message_id': '1488188268892913886', 'message_author_id': '1487450682545148035', 'member': {'user': {'username': 's3r3n1ty._.', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '488329679972073516', 'global_name': 'Nashatra', 'display_name_styles': None, 'display_name': 'Nashatra', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '3e1a6dd6df7b05a8a2350fff83f1cb37'}, 'roles': ['1457163162963939328', '1487184108529647616', '1457162883241611529', '1439758161686040586', '1439760580037578762', '1457162497151864842', '1457179431121588234', '1447388347176583310', '1449619622226694286', '1471831986187276430', '1483257989329584138', '1439757655668424724', '1483258328137338900', '1439757925890654359', '1463335703357427864', '1449825055856132250', '1439757734764613787', '1439757846659989534', '1447388552731299870', '1406851766296772639', '1473311827931828255', '1475972393838051620', '1457178537088909477', '1457163151790309542', '1483256766505418792', '1439760630788915251', '1439757705320333493', '1439757761045987510', '1464854807306305596', '1406851534154629181', '1439758088864530502', '1439758131562549318', '1439760558835499079', '1464854628389617735', '1442386386358370386', '1439758041099800668', '1457162777478303968', '1454911879574061156', '1485007811816460388', '1457636631266725998', '1484440657895620729', '1439757895800721530'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-15T15:45:55.582000+00:00', 'flags': 106, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '➡️', 'id': None}, 'channel_id': '1429610089651896431', 'burst': False, 'guild_id': '1404307869087568002'}}
[2026-03-30 15:48:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-30 15:48:55] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-03-30 15:48:55] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-03-30 15:48:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-30T14:48:52.505000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487526937319440387'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-28T19:00:58.894034+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488188268892913886', 'flags': 0, 'embeds': [], 'edited_timestamp': '2026-03-30T14:48:55.505419+00:00', 'content': "```\n,ping\nShows the bot's latency\n\n,safk\nShows AFK users\n\n,kick\nKicks a member from the server\n\n,testerror\nMakes a test error\n\n,roll\nRolls a die\n\n,permissions\nShows the bots permissions\n\n,help\nShows all the commands and their descriptions\n\n,roleperm\nGives a role a permission\n\n,audit\nOwner only, Sends the audit log of the server\n\n,github\nGithub repisitory\n```", 'components': [], 'channel_type': 0, 'channel_id': '1429610089651896431', 'author': {'username': 'Sublime', 'public_flags': 0, 'primary_guild': None, 'id': '1487450682545148035', 'global_name': None, 'display_name_styles': None, 'discriminator': '6233', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5b1a3d9b9ce70e629cc6313f0d081d33'}, 'attachments': [], 'guild_id': '1404307869087568002'}}
[2026-03-30 15:48:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-30 15:48:55] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-03-30 15:48:55] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-03-30 15:48:55] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1429610089651896431/messages/1488188268892913886 with {"content":"```\n,ping\nShows the bot's latency\n\n,safk\nShows AFK users\n\n,kick\nKicks a member from the server\n\n,testerror\nMakes a test error\n\n,roll\nRolls a die\n\n,permissions\nShows the bots permissions\n\n,help\nShows all the commands and their descriptions\n\n,roleperm\nGives a role a permission\n\n,audit\nOwner only, Sends the audit log of the server\n\n,github\nGithub repisitory\n```","tts":false,"flags":0} has returned 200
[2026-03-30 15:48:55] [DEBUG   ] discord.http: PATCH /channels/{channel_id}/messages/{message_id} has found its initial rate limit bucket hash (91732e5541d1600fc18d118a7a481786).
[2026-03-30 15:48:55] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1429610089651896431/messages/1488188268892913886 has received {'type': 0, 'content': "```\n,ping\nShows the bot's latency\n\n,safk\nShows AFK users\n\n,kick\nKicks a member from the server\n\n,testerror\nMakes a test error\n\n,roll\nRolls a die\n\n,permissions\nShows the bots permissions\n\n,help\nShows all the commands and their descriptions\n\n,roleperm\nGives a role a permission\n\n,audit\nOwner only, Sends the audit log of the server\n\n,github\nGithub repisitory\n```", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-30T14:48:52.505000+00:00', 'edited_timestamp': '2026-03-30T14:48:55.505419+00:00', 'flags': 0, 'components': [], 'id': '1488188268892913886', 'channel_id': '1429610089651896431', 'author': {'id': '1487450682545148035', 'username': 'Sublime', 'avatar': '5b1a3d9b9ce70e629cc6313f0d081d33', 'discriminator': '6233', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': None, 'name': '⬅️'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '➡️'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
[2026-03-30 15:48:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_REMOVE', 's': 16, 'op': 0, 'd': {'user_id': '488329679972073516', 'type': 0, 'message_id': '1488188268892913886', 'emoji': {'name': '➡️', 'id': None}, 'channel_id': '1429610089651896431', 'burst': False, 'guild_id': '1404307869087568002'}}
[2026-03-30 15:48:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-30 15:48:55] [DEBUG   ] discord.client: Dispatching event raw_reaction_remove
[2026-03-30 15:48:55] [DEBUG   ] discord.client: Dispatching event reaction_remove
[2026-03-30 15:48:55] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1429610089651896431/messages/1488188268892913886/reactions/%E2%9E%A1%EF%B8%8F/488329679972073516 with None has returned 204
[2026-03-30 15:48:55] [DEBUG   ] discord.http: DELETE /channels/{channel_id}/messages/{message_id}/reactions/{emoji}/{member_id} has found its initial rate limit bucket hash (acca06189c86c292e9013a444ec3184d).
[2026-03-30 15:48:55] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-03-30 15:48:55] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1429610089651896431/messages/1488188268892913886/reactions/%E2%9E%A1%EF%B8%8F/488329679972073516 has received 
